[2m2026-09-14 22:52:27.520+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd317447be84c72cac0c9045616fc27461219ca157db9b8bd45e46840a01758dd calls=1
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd317447be84c72cac0c9045616fc27461219ca157db9b8bd45e46840a01758dd","mode":3,"calls":1,"gate_ns":12167}
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xcba8463af8e5e2311bcf2c490e7a36e478b92c85cfdc9abc12d9b1d6aa623f04 calls=1
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xcba8463af8e5e2311bcf2c490e7a36e478b92c85cfdc9abc12d9b1d6aa623f04","mode":3,"calls":1,"gate_ns":13916}
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x4ad02e7f4cd334149a46f2171f801f56f74184d433e584738c8b193957a1a975 calls=1
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x4ad02e7f4cd334149a46f2171f801f56f74184d433e584738c8b193957a1a975","mode":3,"calls":1,"gate_ns":12334}
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb094e1e49eb0bd153f7d630d7a69ce72e506eded2f1c8994b518099cb2845e5e calls=1
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb094e1e49eb0bd153f7d630d7a69ce72e506eded2f1c8994b518099cb2845e5e","mode":3,"calls":1,"gate_ns":16625}
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x11232f87ef9a572c9a60ac42f26b551e1751665f389554cd50e1bbc45d3b5827 calls=1
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x11232f87ef9a572c9a60ac42f26b551e1751665f389554cd50e1bbc45d3b5827","mode":3,"calls":1,"gate_ns":12750}
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xbaff16ff096539520ff7269eb9a61671e64173bcb747ac1d0db39bc9783022ec calls=1
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xbaff16ff096539520ff7269eb9a61671e64173bcb747ac1d0db39bc9783022ec","mode":3,"calls":1,"gate_ns":12833}
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x4f2a3353d5184c84f08f865deea66e0e938f2ddedf36973e13689466ce94406b calls=1
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x4f2a3353d5184c84f08f865deea66e0e938f2ddedf36973e13689466ce94406b","mode":3,"calls":1,"gate_ns":13167}
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x614b71da93c1ae06450cb0c1b112d354887a11713dccc1f0109cd3f19282b037 calls=1
[m[2m2026-09-14 22:52:43.936+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x614b71da93c1ae06450cb0c1b112d354887a11713dccc1f0109cd3f19282b037","mode":3,"calls":1,"gate_ns":16167}
[m[2m2026-09-14 22:52:43.938+0200[m[2m | [m[2mvert.x-worker-thread-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineGetPayloadV2[m[2m | [m[32mProduced #3  (f9689.....fa455)|  128 tx | 0 ws | 3.391.092 (11,3%) gas in 1,021s | Timing(started at 2026-09-14T20:52:42.916430Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=9ms, selectedTxsEvaluation=7ms, blockAssembled=0ms, awaitingRetrieval=1011ms) | PayloadId 0x0094b61d4b914803
[m[2m2026-09-14 22:52:43.950+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineNewPayloadV2[m[2m | [m[32mImported #3  (f9689.....fa455)|  128 tx|  0 ws| 714,01 mwei bfee|   3.391.092 ( 11,3%) gas used| 8,4ms exec| 403,14 Mgas/s|  0 peers
[m[2m2026-09-14 22:52:43.955+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[32mFCU(VALID) | head: f9689.....fa455 | safe: f9689.....fa455 | finalized: f9689.....fa455
[m[2m2026-09-14 22:52:46.908+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mMergeCoordinator[m[2m | [m[32mStart building proposals for block 4 identified by 0x0094b646bb8fd2fc
[m[2m2026-09-14 22:52:46.908+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[32mFCU(VALID) | head: f9689.....fa455 | safe: f9689.....fa455 | finalized: f9689.....fa455
[m[2m2026-09-14 22:52:46.909+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xcb56daf42311c8c2ac86477f7f868584f3bf8c7a176822807175b72a69e829cd calls=1
[m[2m2026-09-14 22:52:46.909+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xcb56daf42311c8c2ac86477f7f868584f3bf8c7a176822807175b72a69e829cd","mode":3,"calls":1,"gate_ns":143749}
[m[2m2026-09-14 22:52:46.909+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xbf67637a382090799dace5292000dffbf50790b048263e076f7b231b92f10542 calls=1
[m[2m2026-09-14 22:52:46.909+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xbf67637a382090799dace5292000dffbf50790b048263e076f7b231b92f10542","mode":3,"calls":1,"gate_ns":28167}
[m[2m2026-09-14 22:52:46.909+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x4245928d2bedbd95a503de2597dc5a8f0a2523efe5979e9499c140e36339d5fa calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x4245928d2bedbd95a503de2597dc5a8f0a2523efe5979e9499c140e36339d5fa","mode":3,"calls":1,"gate_ns":19833}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x06baaa6c672a2dc47f2b6f7f217b028d54866165d4a11f5c0a071be64a4edd21 calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x06baaa6c672a2dc47f2b6f7f217b028d54866165d4a11f5c0a071be64a4edd21","mode":3,"calls":1,"gate_ns":14125}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xef8907412a619545018487f239db970c5d574e90e8ddc73407474031fd6eccb3 calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xef8907412a619545018487f239db970c5d574e90e8ddc73407474031fd6eccb3","mode":3,"calls":1,"gate_ns":12582}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x34e0e5a40cad33ccd59c31c77912a457a20f44711c8394fd6aeaf639d09ab72f calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x34e0e5a40cad33ccd59c31c77912a457a20f44711c8394fd6aeaf639d09ab72f","mode":3,"calls":1,"gate_ns":15584}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xc24e1d269ea3a3b249085028114ea86666c8751b1eb605eeb078842bd42539e7 calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xc24e1d269ea3a3b249085028114ea86666c8751b1eb605eeb078842bd42539e7","mode":3,"calls":1,"gate_ns":11708}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb045ea6728a4927a3daead2289d5f2eb78d11cd51ddc5bba4c3eb2d41ca946a5 calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb045ea6728a4927a3daead2289d5f2eb78d11cd51ddc5bba4c3eb2d41ca946a5","mode":3,"calls":1,"gate_ns":11001}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x080646c5eed2bc72c3a3d1f7ec5d6009abbd013ae95e15581947947e618cce90 calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x080646c5eed2bc72c3a3d1f7ec5d6009abbd013ae95e15581947947e618cce90","mode":3,"calls":1,"gate_ns":11000}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x6c66caa577216861fa93b14c6e3051f3a2ed00f79f7f68990e3f1c2feead9002 calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x6c66caa577216861fa93b14c6e3051f3a2ed00f79f7f68990e3f1c2feead9002","mode":3,"calls":1,"gate_ns":11125}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa57abf19c966e121d130d620534309a0d1f3e5f6ecd068d82dff6d09f50d15fd calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa57abf19c966e121d130d620534309a0d1f3e5f6ecd068d82dff6d09f50d15fd","mode":3,"calls":1,"gate_ns":12083}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x76397915bc16e0be31c3a99621ef2c409608a2809a8d924fc5148e3bf4a87a57 calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x76397915bc16e0be31c3a99621ef2c409608a2809a8d924fc5148e3bf4a87a57","mode":3,"calls":1,"gate_ns":11125}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x77950335dbf2e2cf0120da4b7f124e77b82690fe4cde61d9344642ae2e935ca4 calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x77950335dbf2e2cf0120da4b7f124e77b82690fe4cde61d9344642ae2e935ca4","mode":3,"calls":1,"gate_ns":10917}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x02249d29b9945e1a5a40a6c2486d324986572cc1c24e9abc924e613f50e4c9cb calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x02249d29b9945e1a5a40a6c2486d324986572cc1c24e9abc924e613f50e4c9cb","mode":3,"calls":1,"gate_ns":10834}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xecfd107270b6209f523bfca3785f174b3e911ac76829a281633dd75887985ba0 calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xecfd107270b6209f523bfca3785f174b3e911ac76829a281633dd75887985ba0","mode":3,"calls":1,"gate_ns":10458}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1dcb860fd44df6aa5a26b2b39ccfec3ca25d8a2921f6993e1d39d1b3c3abef8b calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1dcb860fd44df6aa5a26b2b39ccfec3ca25d8a2921f6993e1d39d1b3c3abef8b","mode":3,"calls":1,"gate_ns":10292}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x0ab203d563e05edba6d9bd6d75acc535a46e65dc997b42121766cb2ed3bcd7f4 calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x0ab203d563e05edba6d9bd6d75acc535a46e65dc997b42121766cb2ed3bcd7f4","mode":3,"calls":1,"gate_ns":16125}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x4215a517cb20e8ced747d8fa0399adec25472d11cf11a922943874ec5b704d2f calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x4215a517cb20e8ced747d8fa0399adec25472d11cf11a922943874ec5b704d2f","mode":3,"calls":1,"gate_ns":10666}
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xbd23c03e4f34da3bf5f32d519e748aaa91a3a03e332a5692077aed4173a2adf8 calls=1
[m[2m2026-09-14 22:52:46.910+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xbd23c03e4f34da3bf5f32d519e748aaa91a3a03e332a5692077aed4173a2adf8","mode":3,"calls":1,"gate_ns":47375}
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x75b6ebc56653e40e4a924b65fb7a7e8640835324960700650beef03fe3d216a7 calls=1
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x75b6ebc56653e40e4a924b65fb7a7e8640835324960700650beef03fe3d216a7","mode":3,"calls":1,"gate_ns":22250}
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1bc7156305ae9c96f5f2711256f50d6ed5ef9e4b74ce3ef372eeffa458841520 calls=1
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1bc7156305ae9c96f5f2711256f50d6ed5ef9e4b74ce3ef372eeffa458841520","mode":3,"calls":1,"gate_ns":14917}
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb1160e9341f6e930f6f61816ef437d02ebfa40c2a597c51086e5f6b82c134e7f calls=1
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb1160e9341f6e930f6f61816ef437d02ebfa40c2a597c51086e5f6b82c134e7f","mode":3,"calls":1,"gate_ns":13043}
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x5d7424b9bb9c90d5839e73132cf1ad162e575229068b6781e25b468b1ac1a1b6 calls=1
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x5d7424b9bb9c90d5839e73132cf1ad162e575229068b6781e25b468b1ac1a1b6","mode":3,"calls":1,"gate_ns":11708}
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x9cb9375d3e840c80966789b277fe4586617ddd5ae1733be4842d4f004c771179 calls=1
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x9cb9375d3e840c80966789b277fe4586617ddd5ae1733be4842d4f004c771179","mode":3,"calls":1,"gate_ns":11333}
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x88a92b50c3d1a788933b1b1f685608a0ca83d241dcace46af8f2f0861af8d59a calls=1
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x88a92b50c3d1a788933b1b1f685608a0ca83d241dcace46af8f2f0861af8d59a","mode":3,"calls":1,"gate_ns":11000}
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x699efdf5e5cbc5ab1a6f0434c76e9e2fdaa95c52e6cffc94761fe45fad75286a calls=1
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x699efdf5e5cbc5ab1a6f0434c76e9e2fdaa95c52e6cffc94761fe45fad75286a","mode":3,"calls":1,"gate_ns":10875}
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x876aef1c9dcbad11a235756f60ee3d70bfa3b85e87c0cc67f7f18a1f2af855c3 calls=1
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x876aef1c9dcbad11a235756f60ee3d70bfa3b85e87c0cc67f7f18a1f2af855c3","mode":3,"calls":1,"gate_ns":10250}
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x2d1346d09c34440f145084ad783e3a561337566370e1de989b9e2116229d72cc calls=1
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x2d1346d09c34440f145084ad783e3a561337566370e1de989b9e2116229d72cc","mode":3,"calls":1,"gate_ns":10041}
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xc73bb9956d43f964bb21399713a581f2728f4d62a3769292a12ab1c5ac870687 calls=1
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xc73bb9956d43f964bb21399713a581f2728f4d62a3769292a12ab1c5ac870687","mode":3,"calls":1,"gate_ns":10375}
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x89f5d43f11a0b9c6e8f843a14fcd93155f8a9c1de0dc26c880d923327d54dbca calls=1
[m[2m2026-09-14 22:52:46.911+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-4[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x89f5d43f11a0b9c6e8f843a14fcd93155f8a9c1de0dc26c880d923327d54dbca","mode":3,"calls":1,"gate_ns":13708}
