[2m2026-09-22 16:04:48.612+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-22 16:04:50.689+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-09-22 16:04:50.690+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-09-22 16:04:50.690+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from <repo>/.tmp/besu-approval-runs/lineth-selector-83219-1790085887/key
[m[2m2026-09-22 16:04:50.696+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0x8318535b54105d4a7aae60c08fc45f9687181b4fdfc625bd1a753fa7397fed753547f11ca8696646f2f3acb08e31016afac23e630c5d11f59f61fef57b0d2aa5 from <repo>/.tmp/besu-approval-runs/lineth-selector-83219-1790085887/key
[m[2m2026-09-22 16:04:50.727+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mProtocolSpecBuilder[m[2m | [m[36mOpcode optimizations enabled for milestone SHANGHAI
[m[2m2026-09-22 16:04:50.742+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Shanghai:0]
[m[2m2026-09-22 16:04:50.743+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mNo existing database at <repo>/.tmp/besu-approval-runs/lineth-selector-83219-1790085887/data. Using default metadata for new db versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}
[m[2m2026-09-22 16:04:50.748+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[36mBONSAI mode detected, Using OptimisticTransactionDB.
[m[2m2026-09-22 16:04:51.249+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-22 16:04:51.250+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-22 16:04:51.255+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-22 16:04:51.255+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-22 16:04:51.268+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPathBasedWorldState[m[2m | [m[36mPersist world state for block Optional.empty
[m[2m2026-09-22 16:04:51.291+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPathBasedWorldState[m[2m | [m[36mPersist world state for block Optional[BlockHeader{number=0, hash=0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10, parentHash=0x0000000000000000000000000000000000000000000000000000000000000000, ommersHash=0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347, coinbase=0x0000000000000000000000000000000000000000, stateRoot=0xdd43580e35d232b50d00bdb1523ceb982108e8325b3fd90e73f1aef93cb1ce34, transactionsRoot=0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421, receiptsRoot=0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421, logsBloom=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, difficulty=0x0000000000000000000000000000000000000000000000000000000000000001, gasLimit=30000000, gasUsed=0, timestamp=0, extraData=0x, baseFee=0x000000000000000000000000000000000000000000000000000000003b9aca00, mixHashOrPrevRandao=0x0000000000000000000000000000000000000000000000000000000000000000, nonce=0, withdrawalsRoot=0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421, }]
[m[2m2026-09-22 16:04:51.293+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mTrieLogManager[m[2m | [m[36mAdding layered world state for 0 (0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10)
[m[2m2026-09-22 16:04:51.294+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mTrieLogManager[m[2m | [m[36mPersisting trie log for block hash 0 (0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10) and world state root 0xdd43580e35d232b50d00bdb1523ceb982108e8325b3fd90e73f1aef93cb1ce34
[m[2m2026-09-22 16:04:51.295+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPathBasedWorldStateCacheManager[m[2m | [m[36madding layered world state for block 0 (0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10), state root hash 0xdd43580e35d232b50d00bdb1523ceb982108e8325b3fd90e73f1aef93cb1ce34
[m[2m2026-09-22 16:04:51.304+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mAdding ChainDataPruner to observe block added events
[m[2m2026-09-22 16:04:51.305+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
[m[2m2026-09-22 16:04:51.316+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-09-22 16:04:51.322+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mMergeBesuControllerBuilder[m[2m | [m[36munable to validate peers with terminal difficulty blocks
[m[2m2026-09-22 16:04:51.322+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mEthPeers[m[2m | [m[32mUpdating the default best peer comparator
[m[2m2026-09-22 16:04:51.326+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mTTD difficulty is present, creating initial sync for PoS
[m[2m2026-09-22 16:04:51.335+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mbeforeExternalServices called on plugin of type ops.approvals.OpsApprovalPlugin.
[m[2m2026-09-22 16:04:51.372+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaTracerSharedConfiguration[isLimitless=false, countHistoricalBlockHashes=false]
[m[2m2026-09-22 16:04:51.372+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaL1L2BridgeSharedConfiguration[contract=0x33bf916373159a8c1b54b025202517bfdbb7863d, topic=0xe856c2b8bd4eb0027ce32eeaf595c21b0b6b4644b326e5b7bd80a1cf8db72e6c]
[m[2m2026-09-22 16:04:51.377+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaTransactionSelectorConfiguration[maxBlockCallDataSize=null, blobSizeLimit=null, compressedBlockHeaderOverhead=1024, overLinesLimitCacheSize=10000, maxGasPerBlock=30000000, maxBundleGasPerBlock=15000000, maxBundlePoolSizeBytes=16777216, eventsDenyListPath=null, eventsDenyList={}, eventsBundleDenyListPath=null, eventsBundleDenyList={}, blobCompressorVersionActivationTimes={V3=-100001-12-31T23:59:59.999999999Z}]
[m[2m2026-09-22 16:04:51.377+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaRejectedTxReportingConfiguration[rejectedTxEndpoint=null, lineaNodeType=null]
[m[2m2026-09-22 16:04:51.379+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaLivenessServiceConfiguration[enabled=false, maxBlockAgeSeconds=PT1M, bundleMaxTimestampSurplusSecond=PT12S, contractAddress=null, signerType=WEB3SIGNER, signerUrl=null, signerKeyId=null, signerAddress=null, tlsEnabled=false, tlsKeyStorePath=null, tlsKeyStorePassword=null, tlsTrustStorePath=null, tlsTrustStorePassword=null, gasLimit=100000, gasPrice=7]
[m[2m2026-09-22 16:04:51.379+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaTracerLineLimitConfiguration[moduleLimitsFilePath=<repo>/.tmp/linea-pkg/linea-besu/package/linea-besu/config/trace-limits.sepolia.toml, moduleLimitsMap={BLAKE_MODEXP_DATA=32768, PRECOMPILE_BLS_MAP_FP2_TO_G2_EFFECTIVE_CALLS=8, PRECOMPILE_BLS_C2_MEMBERSHIP_CALLS=16, PRECOMPILE_BLS_PAIRING_CHECK_MILLER_LOOPS=16, MMU=2097152, PRECOMPILE_ECPAIRING_FINAL_EXPONENTIATIONS=32, PRECOMPILE_BLS_G2_MSM_EFFECTIVE_CALLS=8, RLP_TXN=262144, LOG_DATA=131072, LOG_INFO=8192, PRECOMPILE_BLAKE_ROUNDS=0, MUL=131072, RLP_UTILS=262144, PRECOMPILE_BLS_G1_MEMBERSHIP_CALLS=16, PRECOMPILE_P256_VERIFY_EFFECTIVE_CALLS=256, PRECOMPILE_BLS_FINAL_EXPONENTIATIONS=4, RLP_AUTH=16384, EUC=131072, PRECOMPILE_BLS_G1_MSM_EFFECTIVE_CALLS=8, WCP=524288, EC_DATA=131072, PRECOMPILE_LARGE_MODEXP_EFFECTIVE_CALLS=2, BLOCK_HASH=8192, HUB=4194304, PRECOMPILE_ECADD_EFFECTIVE_CALLS=512, PRECOMPILE_BLS_MAP_FP_TO_G1_EFFECTIVE_CALLS=8, TXN_DATA=16384, EXT=1048576, PRECOMPILE_BLS_C1_MEMBERSHIP_CALLS=16, MXP=1048576, EXP=131072, PRECOMPILE_BLS_G2_ADD_EFFECTIVE_CALLS=16, RLP_TXN_RCPT=131072, PRECOMPILE_ECMUL_EFFECTIVE_CALLS=80, PRECOMPILE_POINT_EVALUATION_FAILURE_EFFECTIVE_CALLS=4, PRECOMPILE_ECRECOVER_EFFECTIVE_CALLS=256, PRECOMPILE_MODEXP_EFFECTIVE_CALLS=64, OOB=524288, SHAKIRA_DATA=131072, BLOCK_L2_L1_LOGS=16, MMIO=4194304, ROM=16777216, TRM=65536, BLOCK_L1_SIZE=120000, PRECOMPILE_BLAKE_EFFECTIVE_CALLS=0, PRECOMPILE_BLS_G1_ADD_EFFECTIVE_CALLS=16, PRECOMPILE_BLS_POINT_EVALUATION_EFFECTIVE_CALLS=2, STP=32768, BLOCK_TRANSACTIONS=300, SHF=524288, MOD=262144, PRECOMPILE_RIPEMD_BLOCKS=0, BLS_DATA=131072, RLP_ADDR=8192, GAS=131072, BLOCK_KECCAK=8192, PRECOMPILE_BLS_G2_MEMBERSHIP_CALLS=16, ROM_LEX=2048, BLOCK_DATA=8192, PRECOMPILE_SHA2_BLOCKS=400, ADD=524288, PRECOMPILE_ECPAIRING_MILLER_LOOPS=128, PRECOMPILE_ECPAIRING_G2_MEMBERSHIP_CALLS=128}]
[m[2m2026-09-22 16:04:51.380+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaProfitabilityConfiguration(fixedCostWei=0, variableCostWei=0, ethGasPriceWei=0, minMargin=0.0, estimateGasMinMargin=1.0, txPoolMinMargin=0.5, txPoolCheckApiEnabled=true, txPoolCheckP2pEnabled=false, extraDataPricingEnabled=false, extraDataSetMinGasPriceEnabled=true, profitabilityMetricsBuckets=[0.1, 0.3, 0.5, 0.7, 0.9, 1.0, 1.1, 1.2, 1.5, 2.0, 5.0, 10.0], compressedTxCacheSize=10000)
[m[2m2026-09-22 16:04:51.381+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaTransactionPoolValidatorConfiguration[denyListPath=<repo>/.tmp/linea-pkg/linea-besu/package/linea-besu/config/denylist.sepolia.txt, deniedAddresses=[], bundleOverridingDenyListPath=<repo>/.tmp/linea-pkg/linea-besu/package/linea-besu/config/denylist.sepolia.txt, bundleDeniedAddresses=[], maxTxGasLimit=30000000, maxTxCalldataSize=null, txPoolSimulationCheckApiEnabled=false, txPoolSimulationCheckP2pEnabled=false]
[m[2m2026-09-22 16:04:51.381+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaRpcConfiguration(estimateGasCompatibilityModeEnabled=false, estimateGasCompatibilityMultiplier=1.2)
[m[2m2026-09-22 16:04:51.382+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaBundleConfiguration(forwardUrls=[], retryDelayMillis=1000, timeoutMillis=5000)
[m[2m2026-09-22 16:04:51.382+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaTransactionValidatorConfiguration[blobTxEnabled=false, delegateCodeTxEnabled=true]
[m[2m2026-09-22 16:04:51.382+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaForcedTransactionConfiguration[statusCacheSize=10000, chainSecurityViolationHoldOffBeforeDeadline=7200]
[m[2m2026-09-22 16:04:51.382+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mbeforeExternalServices called on plugin of type lineth.sequencer.txselection.LineaTransactionSelectorPlugin.
[m[2m2026-09-22 16:04:51.382+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mPlugin startup complete.
[m[2m2026-09-22 16:04:51.387+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-09-22 16:04:51.399+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNioIoHandler[m[2m | [m[36m-Dio.netty.noKeySetOptimization: false
[m[2m2026-09-22 16:04:51.399+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNioIoHandler[m[2m | [m[36m-Dio.netty.selectorAutoRebuildThreshold: 512
[m[2m2026-09-22 16:04:51.447+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAdaptiveByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.useCachedMagazinesForNonEventLoopThreads: false
[m[2m2026-09-22 16:04:51.451+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mRecycler[m[2m | [m[36m-Dio.netty.recycler.maxCapacityPerThread: 4096
[m[2m2026-09-22 16:04:51.451+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mRecycler[m[2m | [m[36m-Dio.netty.recycler.ratio: 8
[m[2m2026-09-22 16:04:51.451+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mRecycler[m[2m | [m[36m-Dio.netty.recycler.chunkSize: 32
[m[2m2026-09-22 16:04:51.452+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mRecycler[m[2m | [m[36m-Dio.netty.recycler.blocking: false
[m[2m2026-09-22 16:04:51.452+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mRecycler[m[2m | [m[36m-Dio.netty.recycler.batchFastThreadLocalOnly: true
[m[2m2026-09-22 16:04:51.455+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mByteBufUtil[m[2m | [m[36m-Dio.netty.allocator.type: adaptive
[m[2m2026-09-22 16:04:51.455+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mByteBufUtil[m[2m | [m[36m-Dio.netty.threadLocalDirectBufferSize: 0
[m[2m2026-09-22 16:04:51.455+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mByteBufUtil[m[2m | [m[36m-Dio.netty.maxThreadLocalCharBufferSize: 16384
[m[2m2026-09-22 16:04:51.456+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractByteBuf[m[2m | [m[36m-Dio.netty.buffer.checkAccessible: true
[m[2m2026-09-22 16:04:51.456+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractByteBuf[m[2m | [m[36m-Dio.netty.buffer.checkBounds: true
[m[2m2026-09-22 16:04:51.457+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mResourceLeakDetectorFactory[m[2m | [m[36mLoaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@3395c2a7
[m[2m2026-09-22 16:04:51.464+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-09-22 16:04:51.464+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:51502
[m[2m2026-09-22 16:04:51.464+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mJsonRpcHttpService[m[2m | [m[36mmax number of active connections 4096
[m[2m2026-09-22 16:04:51.486+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDefaultChannelId[m[2m | [m[36m-Dio.netty.processId: 86098 (auto-detected)
[m[2m2026-09-22 16:04:51.487+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDefaultChannelId[m[2m | [m[36m-Dio.netty.machineId: 5e:e9:1e:ff:fe:48:f5:64 (auto-detected)
[m[2m2026-09-22 16:04:51.493+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mChannelInitializerExtensions[m[2m | [m[36m-Dio.netty.bootstrap.extensions: null
[m[2m2026-09-22 16:04:51.496+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:51502
[m[2m2026-09-22 16:04:51.496+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mEngineJsonRpcService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:51503
[m[2m2026-09-22 16:04:51.496+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mEngineJsonRpcService[m[2m | [m[36mmax number of active connections 4096
[m[2m2026-09-22 16:04:51.497+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mEngineJsonRpcService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:51503
[m[2m2026-09-22 16:04:51.500+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-09-22 16:04:51.501+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: <repo>/.tmp/besu-approval-runs/lineth-selector-83219-1790085887/data/caches
[m[2m2026-09-22 16:04:51.512+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mOpsApprovalPlugin[m[2m | [m[32mOPS approval gate active: listen=127.0.0.1:51504 chain=31337 wait_ms=2000 capacity=100000
[m[2m2026-09-22 16:04:51.512+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mStarted plugin of type ops.approvals.OpsApprovalPlugin.
[m[2m2026-09-22 16:04:51.523+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mLooking in classpath from java.net.URLClassLoader@68577ba8 for blob_compressor_jna_v4.0.1
[m[2m2026-09-22 16:04:51.523+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mFound library resource at jar:file:<repo>/.tmp/besu-dist/besu-26.8.1/plugins/blob-compressor-4.0.1.jar!/darwin-aarch64/libblob_compressor_jna_v4.0.1.dylib
[m[2m2026-09-22 16:04:51.524+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mExtracting library to ~/Library/Caches/JNA/temp/jna5691148574135413262.tmp
[m[2m2026-09-22 16:04:51.566+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library '~/Library/Caches/JNA/temp/jna5691148574135413262.tmp'
[m[2m2026-09-22 16:04:51.566+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-22 16:04:51.566+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying ~/Library/Caches/JNA/temp/jna5691148574135413262.tmp
[m[2m2026-09-22 16:04:51.608+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mBrotli[m[2m | [m[36mbrotli4j not in the classpath; Brotli support will be unavailable.
[m[2m2026-09-22 16:04:51.609+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mZstd[m[2m | [m[36mzstd-jni not in the classpath; Zstd support will be unavailable.
[m[2m2026-09-22 16:04:51.627+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mZlibCodecFactory[m[2m | [m[36m-Dio.netty.noJdkZlibDecoder: false
[m[2m2026-09-22 16:04:51.627+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mZlibCodecFactory[m[2m | [m[36m-Dio.netty.noJdkZlibEncoder: false
[m[2m2026-09-22 16:04:51.627+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mZlibCodecFactory[m[2m | [m[36mJZlib not in the classpath; the only window bits supported value will be 15
[m[2m2026-09-22 16:04:51.628+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mJsonRpcHttpService[m[2m | [m[36mOpened connection from 127.0.0.1:51521. Total of active connections: 1/4096
[m[2m2026-09-22 16:04:51.642+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mJacksonFactory[m[2m | [m[36mUsing io.vertx.core.json.DatabindCodec
[m[2m2026-09-22 16:04:51.820+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library '~/Library/Caches/JNA/temp/jna5691148574135413262.tmp' at ~/Library/Caches/JNA/temp/jna5691148574135413262.tmp
[m[2m2026-09-22 16:04:51.849+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAbstractLineaRequiredPlugin[m[2m | [m[32mStarting Linea plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin
[m[2m2026-09-22 16:04:51.850+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mStarted plugin of type lineth.sequencer.txselection.LineaTransactionSelectorPlugin.
[m[2m2026-09-22 16:04:51.850+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mPlugin startup complete.
[m[2m2026-09-22 16:04:51.851+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-09-22 16:04:51.851+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-09-22 16:04:51.851+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-09-22 16:04:51.853+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [snap/1]
[m[2m2026-09-22 16:04:51.854+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-09-22 16:04:52.212+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mJsonRpcHttpService[m[2m | [m[36mOpened connection from 127.0.0.1:51523. Total of active connections: 2/4096
[m[2m2026-09-22 16:04:52.216+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[36mDEBUG[m[2m | [m[2mJdkZlibEncoder[m[2m | [m[36m-Dio.netty.jdkzlib.encoder.maxInitialOutputBufferSize=65536
