[2m2026-09-24 18:16:43.598+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-home/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-24 18:16:46.185+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPathBasedWorldStateCacheManager[m[2m | [m[36madding layered world state for block 0 (0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10), state root hash 0xdd43580e35d232b50d00bdb1523ceb982108e8325b3fd90e73f1aef93cb1ce34
[m[2m2026-09-24 18:16:46.196+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mAdding ChainDataPruner to observe block added events
[m[2m2026-09-24 18:16:46.197+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
[m[2m2026-09-24 18:16:46.213+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-09-24 18:16:46.219+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mMergeBesuControllerBuilder[m[2m | [m[36munable to validate peers with terminal difficulty blocks
[m[2m2026-09-24 18:16:46.219+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mEthPeers[m[2m | [m[32mUpdating the default best peer comparator
[m[2m2026-09-24 18:16:46.223+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mTTD difficulty is present, creating initial sync for PoS
[m[2m2026-09-24 18:16:46.232+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mbeforeExternalServices called on plugin of type ops.approvals.OpsApprovalPlugin.
[m[2m2026-09-24 18:16:46.268+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaTracerSharedConfiguration[isLimitless=false, countHistoricalBlockHashes=false]
[m[2m2026-09-24 18:16:46.268+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaL1L2BridgeSharedConfiguration[contract=0x33bf916373159a8c1b54b025202517bfdbb7863d, topic=0xe856c2b8bd4eb0027ce32eeaf595c21b0b6b4644b326e5b7bd80a1cf8db72e6c]
[m[2m2026-09-24 18:16:46.274+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaTransactionSelectorConfiguration[maxBlockCallDataSize=null, blobSizeLimit=null, compressedBlockHeaderOverhead=1024, overLinesLimitCacheSize=10000, maxGasPerBlock=30000000, maxBundleGasPerBlock=15000000, maxBundlePoolSizeBytes=16777216, eventsDenyListPath=null, eventsDenyList={}, eventsBundleDenyListPath=null, eventsBundleDenyList={}, blobCompressorVersionActivationTimes={V3=-100001-12-31T23:59:59.999999999Z}]
[m[2m2026-09-24 18:16:46.275+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaRejectedTxReportingConfiguration[rejectedTxEndpoint=null, lineaNodeType=null]
[m[2m2026-09-24 18:16:46.277+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaLivenessServiceConfiguration[enabled=false, maxBlockAgeSeconds=PT1M, bundleMaxTimestampSurplusSecond=PT12S, contractAddress=null, signerType=WEB3SIGNER, signerUrl=null, signerKeyId=null, signerAddress=null, tlsEnabled=false, tlsKeyStorePath=null, tlsKeyStorePassword=null, tlsTrustStorePath=null, tlsTrustStorePassword=null, gasLimit=100000, gasPrice=7]
[m[2m2026-09-24 18:16:46.277+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaTracerLineLimitConfiguration[moduleLimitsFilePath=<repo>/.tmp/linea-pkg/linea-besu/package/linea-besu/config/trace-limits.sepolia.toml, moduleLimitsMap={MMIO=4194304, BLOCK_L2_L1_LOGS=16, SHAKIRA_DATA=131072, OOB=524288, PRECOMPILE_MODEXP_EFFECTIVE_CALLS=64, PRECOMPILE_ECRECOVER_EFFECTIVE_CALLS=256, PRECOMPILE_POINT_EVALUATION_FAILURE_EFFECTIVE_CALLS=4, PRECOMPILE_ECMUL_EFFECTIVE_CALLS=80, RLP_TXN_RCPT=131072, PRECOMPILE_BLS_G2_ADD_EFFECTIVE_CALLS=16, EXP=131072, MXP=1048576, PRECOMPILE_BLS_C1_MEMBERSHIP_CALLS=16, EXT=1048576, TXN_DATA=16384, PRECOMPILE_BLS_MAP_FP_TO_G1_EFFECTIVE_CALLS=8, PRECOMPILE_ECADD_EFFECTIVE_CALLS=512, HUB=4194304, BLOCK_HASH=8192, PRECOMPILE_LARGE_MODEXP_EFFECTIVE_CALLS=2, EC_DATA=131072, WCP=524288, PRECOMPILE_BLS_G1_MSM_EFFECTIVE_CALLS=8, EUC=131072, RLP_AUTH=16384, PRECOMPILE_BLS_FINAL_EXPONENTIATIONS=4, PRECOMPILE_P256_VERIFY_EFFECTIVE_CALLS=256, PRECOMPILE_BLS_G1_MEMBERSHIP_CALLS=16, RLP_UTILS=262144, MUL=131072, PRECOMPILE_BLAKE_ROUNDS=0, LOG_INFO=8192, LOG_DATA=131072, RLP_TXN=262144, PRECOMPILE_BLS_G2_MSM_EFFECTIVE_CALLS=8, PRECOMPILE_ECPAIRING_FINAL_EXPONENTIATIONS=32, MMU=2097152, PRECOMPILE_BLS_PAIRING_CHECK_MILLER_LOOPS=16, PRECOMPILE_BLS_C2_MEMBERSHIP_CALLS=16, PRECOMPILE_BLS_MAP_FP2_TO_G2_EFFECTIVE_CALLS=8, BLAKE_MODEXP_DATA=32768, PRECOMPILE_ECPAIRING_G2_MEMBERSHIP_CALLS=128, PRECOMPILE_ECPAIRING_MILLER_LOOPS=128, ADD=524288, PRECOMPILE_SHA2_BLOCKS=400, BLOCK_DATA=8192, ROM_LEX=2048, PRECOMPILE_BLS_G2_MEMBERSHIP_CALLS=16, BLOCK_KECCAK=8192, GAS=131072, RLP_ADDR=8192, BLS_DATA=131072, PRECOMPILE_RIPEMD_BLOCKS=0, MOD=262144, SHF=524288, BLOCK_TRANSACTIONS=300, STP=32768, PRECOMPILE_BLS_POINT_EVALUATION_EFFECTIVE_CALLS=2, PRECOMPILE_BLS_G1_ADD_EFFECTIVE_CALLS=16, PRECOMPILE_BLAKE_EFFECTIVE_CALLS=0, BLOCK_L1_SIZE=120000, TRM=65536, ROM=16777216}]
[m[2m2026-09-24 18:16:46.277+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaProfitabilityConfiguration(fixedCostWei=0, variableCostWei=0, ethGasPriceWei=0, minMargin=0.0, estimateGasMinMargin=1.0, txPoolMinMargin=0.5, txPoolCheckApiEnabled=true, txPoolCheckP2pEnabled=false, extraDataPricingEnabled=false, extraDataSetMinGasPriceEnabled=true, profitabilityMetricsBuckets=[0.1, 0.3, 0.5, 0.7, 0.9, 1.0, 1.1, 1.2, 1.5, 2.0, 5.0, 10.0], compressedTxCacheSize=10000)
[m[2m2026-09-24 18:16:46.278+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaTransactionPoolValidatorConfiguration[denyListPath=<repo>/.tmp/linea-pkg/linea-besu/package/linea-besu/config/denylist.sepolia.txt, deniedAddresses=[], bundleOverridingDenyListPath=<repo>/.tmp/linea-pkg/linea-besu/package/linea-besu/config/denylist.sepolia.txt, bundleDeniedAddresses=[], maxTxGasLimit=30000000, maxTxCalldataSize=null, txPoolSimulationCheckApiEnabled=false, txPoolSimulationCheckP2pEnabled=false]
[m[2m2026-09-24 18:16:46.279+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaRpcConfiguration(estimateGasCompatibilityModeEnabled=false, estimateGasCompatibilityMultiplier=1.2)
[m[2m2026-09-24 18:16:46.279+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaBundleConfiguration(forwardUrls=[], retryDelayMillis=1000, timeoutMillis=5000)
[m[2m2026-09-24 18:16:46.279+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaTransactionValidatorConfiguration[blobTxEnabled=false, delegateCodeTxEnabled=true]
[m[2m2026-09-24 18:16:46.280+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractLineaOptionsPlugin[m[2m | [m[36mConfigured plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin with configuration: LineaForcedTransactionConfiguration[statusCacheSize=10000, chainSecurityViolationHoldOffBeforeDeadline=7200]
[m[2m2026-09-24 18:16:46.280+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mbeforeExternalServices called on plugin of type lineth.sequencer.txselection.LineaTransactionSelectorPlugin.
[m[2m2026-09-24 18:16:46.280+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[36mPlugin startup complete.
[m[2m2026-09-24 18:16:46.284+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-09-24 18:16:46.297+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNioIoHandler[m[2m | [m[36m-Dio.netty.noKeySetOptimization: false
[m[2m2026-09-24 18:16:46.297+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNioIoHandler[m[2m | [m[36m-Dio.netty.selectorAutoRebuildThreshold: 512
[m[2m2026-09-24 18:16:46.344+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAdaptiveByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.useCachedMagazinesForNonEventLoopThreads: false
[m[2m2026-09-24 18:16:46.348+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mRecycler[m[2m | [m[36m-Dio.netty.recycler.maxCapacityPerThread: 4096
[m[2m2026-09-24 18:16:46.348+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mRecycler[m[2m | [m[36m-Dio.netty.recycler.ratio: 8
[m[2m2026-09-24 18:16:46.348+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mRecycler[m[2m | [m[36m-Dio.netty.recycler.chunkSize: 32
[m[2m2026-09-24 18:16:46.348+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mRecycler[m[2m | [m[36m-Dio.netty.recycler.blocking: false
[m[2m2026-09-24 18:16:46.348+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mRecycler[m[2m | [m[36m-Dio.netty.recycler.batchFastThreadLocalOnly: true
[m[2m2026-09-24 18:16:46.351+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mByteBufUtil[m[2m | [m[36m-Dio.netty.allocator.type: adaptive
[m[2m2026-09-24 18:16:46.351+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mByteBufUtil[m[2m | [m[36m-Dio.netty.threadLocalDirectBufferSize: 0
[m[2m2026-09-24 18:16:46.351+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mByteBufUtil[m[2m | [m[36m-Dio.netty.maxThreadLocalCharBufferSize: 16384
[m[2m2026-09-24 18:16:46.353+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractByteBuf[m[2m | [m[36m-Dio.netty.buffer.checkAccessible: true
[m[2m2026-09-24 18:16:46.353+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mAbstractByteBuf[m[2m | [m[36m-Dio.netty.buffer.checkBounds: true
[m[2m2026-09-24 18:16:46.353+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mResourceLeakDetectorFactory[m[2m | [m[36mLoaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@1e029a04
[m[2m2026-09-24 18:16:46.361+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-09-24 18:16:46.361+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mMetricsHttpService[m[2m | [m[32mStarting metrics http service on 127.0.0.1:60845
[m[2m2026-09-24 18:16:46.371+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:60843
[m[2m2026-09-24 18:16:46.371+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mJsonRpcHttpService[m[2m | [m[36mmax number of active connections 4096
[m[2m2026-09-24 18:16:46.396+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDefaultChannelId[m[2m | [m[36m-Dio.netty.processId: 65101 (auto-detected)
[m[2m2026-09-24 18:16:46.397+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDefaultChannelId[m[2m | [m[36m-Dio.netty.machineId: 5e:e9:1e:ff:fe:48:f5:64 (auto-detected)
[m[2m2026-09-24 18:16:46.403+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mChannelInitializerExtensions[m[2m | [m[36m-Dio.netty.bootstrap.extensions: null
[m[2m2026-09-24 18:16:46.406+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:60843
[m[2m2026-09-24 18:16:46.406+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mEngineJsonRpcService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:60844
[m[2m2026-09-24 18:16:46.406+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mEngineJsonRpcService[m[2m | [m[36mmax number of active connections 4096
[m[2m2026-09-24 18:16:46.407+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mEngineJsonRpcService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:60844
[m[2m2026-09-24 18:16:46.409+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-09-24 18:16:46.409+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: <repo>/.tmp/besu-approval-runs/lineth-selector-60588-1790266602/data/caches
[m[2m2026-09-24 18:16:46.443+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mUtils[m[2m | [m[36mEpoll is not available, using Nio.
java.lang.ExceptionInInitializerError
	at io.netty.channel.epoll.Epoll.<clinit>(Epoll.java:42)
	at io.vertx.core.impl.transports.EpollTransport.isAvailable(EpollTransport.java:88)
	at io.vertx.core.impl.transports.TransportLoader.epoll(TransportLoader.java:23)
	at io.vertx.core.transport.Transport.<clinit>(Transport.java:38)
	at io.vertx.core.Vertx$1.bootstrap(Vertx.java:131)
	at io.vertx.core.Vertx$1.build(Vertx.java:141)
	at org.hyperledger.besu.cli.BesuCommand.createVertx(BesuCommand.java:2524)
	at org.hyperledger.besu.cli.BesuCommand.run(BesuCommand.java:1053)
	at picocli.CommandLine.executeUserObject(CommandLine.java:2045)
	at picocli.CommandLine.access$1500(CommandLine.java:148)
	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2469)
	at picocli.CommandLine$RunLast.handle(CommandLine.java:2461)
	at picocli.CommandLine$RunLast.handle(CommandLine.java:2423)
	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2277)
	at picocli.CommandLine$RunLast.execute(CommandLine.java:2425)
	at picocli.CommandLine.execute(CommandLine.java:2174)
	at org.hyperledger.besu.cli.BesuCommand.lambda$createExecuteTask$0(BesuCommand.java:898)
	at picocli.CommandLine.execute(CommandLine.java:2174)
	at org.hyperledger.besu.cli.BesuCommand.lambda$createPluginRegistrationTask$0(BesuCommand.java:931)
	at picocli.CommandLine.execute(CommandLine.java:2174)
	at org.hyperledger.besu.cli.util.ConfigDefaultValueProviderStrategy.execute(ConfigDefaultValueProviderStrategy.java:58)
	at picocli.CommandLine.execute(CommandLine.java:2174)
	at org.hyperledger.besu.cli.BesuCommand.executeCommandLine(BesuCommand.java:1015)
	at org.hyperledger.besu.cli.BesuCommand.parse(BesuCommand.java:877)
	at org.hyperledger.besu.Besu.main(Besu.java:43)
Caused by: java.lang.IllegalStateException: Only supported on Linux
	at io.netty.channel.epoll.Native.loadNativeLibrary(Native.java:328)
	at io.netty.channel.epoll.Native.<clinit>(Native.java:96)
	... 25 more
[m[2m2026-09-24 18:16:46.470+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mServerImplBuilder[m[2m | [m[36mUnable to apply census stats
java.lang.ClassNotFoundException: io.grpc.census.InternalCensusStatsAccessor
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:580)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:490)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:467)
	at java.base/java.lang.Class.forName(Class.java:458)
	at io.grpc.internal.ServerImplBuilder.getTracerFactories(ServerImplBuilder.java:260)
	at io.grpc.internal.ServerImplBuilder.build(ServerImplBuilder.java:245)
	at io.grpc.ForwardingServerBuilder.build(ForwardingServerBuilder.java:201)
	at ops.approvals.ApprovalServer.start(ApprovalServer.java:109)
	at ops.approvals.OpsApprovalPlugin.doStart(OpsApprovalPlugin.java:191)
	at ops.approvals.OpsApprovalPlugin.start(OpsApprovalPlugin.java:98)
	at org.hyperledger.besu.services.BesuPluginContextImpl.startPlugins(BesuPluginContextImpl.java:272)
	at org.hyperledger.besu.cli.BesuCommand.startPlugins(BesuCommand.java:1431)
	at org.hyperledger.besu.cli.BesuCommand.initialProcess(BesuCommand.java:1107)
	at org.hyperledger.besu.cli.BesuCommand.run(BesuCommand.java:1057)
	at picocli.CommandLine.executeUserObject(CommandLine.java:2045)
	at picocli.CommandLine.access$1500(CommandLine.java:148)
	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2469)
	at picocli.CommandLine$RunLast.handle(CommandLine.java:2461)
	at picocli.CommandLine$RunLast.handle(CommandLine.java:2423)
	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2277)
	at picocli.CommandLine$RunLast.execute(CommandLine.java:2425)
	at picocli.CommandLine.execute(CommandLine.java:2174)
	at org.hyperledger.besu.cli.BesuCommand.lambda$createExecuteTask$0(BesuCommand.java:898)
	at picocli.CommandLine.execute(CommandLine.java:2174)
	at org.hyperledger.besu.cli.BesuCommand.lambda$createPluginRegistrationTask$0(BesuCommand.java:931)
	at picocli.CommandLine.execute(CommandLine.java:2174)
	at org.hyperledger.besu.cli.util.ConfigDefaultValueProviderStrategy.execute(ConfigDefaultValueProviderStrategy.java:58)
	at picocli.CommandLine.execute(CommandLine.java:2174)
	at org.hyperledger.besu.cli.BesuCommand.executeCommandLine(BesuCommand.java:1015)
	at org.hyperledger.besu.cli.BesuCommand.parse(BesuCommand.java:877)
	at org.hyperledger.besu.Besu.main(Besu.java:43)
[m[2m2026-09-24 18:16:46.470+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mServerImplBuilder[m[2m | [m[36mUnable to apply census stats
java.lang.ClassNotFoundException: io.grpc.census.InternalCensusTracingAccessor
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:580)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:490)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:467)
	at java.base/java.lang.Class.forName(Class.java:458)
	at io.grpc.internal.ServerImplBuilder.getTracerFactories(ServerImplBuilder.java:292)
	at io.grpc.internal.ServerImplBuilder.build(ServerImplBuilder.java:245)
	at io.grpc.ForwardingServerBuilder.build(ForwardingServerBuilder.java:201)
	at ops.approvals.ApprovalServer.start(ApprovalServer.java:109)
	at ops.approvals.OpsApprovalPlugin.doStart(OpsApprovalPlugin.java:191)
	at ops.approvals.OpsApprovalPlugin.start(OpsApprovalPlugin.java:98)
	at org.hyperledger.besu.services.BesuPluginContextImpl.startPlugins(BesuPluginContextImpl.java:272)
	at org.hyperledger.besu.cli.BesuCommand.startPlugins(BesuCommand.java:1431)
	at org.hyperledger.besu.cli.BesuCommand.initialProcess(BesuCommand.java:1107)
	at org.hyperledger.besu.cli.BesuCommand.run(BesuCommand.java:1057)
	at picocli.CommandLine.executeUserObject(CommandLine.java:2045)
	at picocli.CommandLine.access$1500(CommandLine.java:148)
	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2469)
	at picocli.CommandLine$RunLast.handle(CommandLine.java:2461)
	at picocli.CommandLine$RunLast.handle(CommandLine.java:2423)
	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2277)
	at picocli.CommandLine$RunLast.execute(CommandLine.java:2425)
	at picocli.CommandLine.execute(CommandLine.java:2174)
	at org.hyperledger.besu.cli.BesuCommand.lambda$createExecuteTask$0(BesuCommand.java:898)
	at picocli.CommandLine.execute(CommandLine.java:2174)
	at org.hyperledger.besu.cli.BesuCommand.lambda$createPluginRegistrationTask$0(BesuCommand.java:931)
	at picocli.CommandLine.execute(CommandLine.java:2174)
	at org.hyperledger.besu.cli.util.ConfigDefaultValueProviderStrategy.execute(ConfigDefaultValueProviderStrategy.java:58)
	at picocli.CommandLine.execute(CommandLine.java:2174)
	at org.hyperledger.besu.cli.BesuCommand.executeCommandLine(BesuCommand.java:1015)
	at org.hyperledger.besu.cli.BesuCommand.parse(BesuCommand.java:877)
	at org.hyperledger.besu.Besu.main(Besu.java:43)
[m[2m2026-09-24 18:16:46.473+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPooledByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.numHeapArenas: 24
[m[2m2026-09-24 18:16:46.473+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPooledByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.numDirectArenas: 24
[m[2m2026-09-24 18:16:46.473+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPooledByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.pageSize: 8192
[m[2m2026-09-24 18:16:46.473+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPooledByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.maxOrder: 9
[m[2m2026-09-24 18:16:46.473+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPooledByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.chunkSize: 4194304
[m[2m2026-09-24 18:16:46.473+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPooledByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.smallCacheSize: 256
[m[2m2026-09-24 18:16:46.473+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPooledByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.normalCacheSize: 64
[m[2m2026-09-24 18:16:46.473+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPooledByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.maxCachedBufferCapacity: 32768
[m[2m2026-09-24 18:16:46.474+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPooledByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.cacheTrimInterval: 8192
[m[2m2026-09-24 18:16:46.474+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPooledByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.cacheTrimIntervalMillis: 0
[m[2m2026-09-24 18:16:46.474+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPooledByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.useCacheForAllThreads: false
[m[2m2026-09-24 18:16:46.474+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPooledByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
[m[2m2026-09-24 18:16:46.474+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPooledByteBufAllocator[m[2m | [m[36m-Dio.netty.allocator.disableCacheFinalizersForFastThreadLocalThreads: false
[m[2m2026-09-24 18:16:46.476+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mUtils[m[2m | [m[36mUsing custom allocator: forceHeapBuffer=false, defaultPreferDirect=true
[m[2m2026-09-24 18:16:46.476+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mUtils[m[2m | [m[36mCreating allocator, preferDirect=true
[m[2m2026-09-24 18:16:46.476+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mUtils[m[2m | [m[36mForcing maxOrder=8
[m[2m2026-09-24 18:16:46.477+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mUtils[m[2m | [m[36mUsing custom allocator: forceHeapBuffer=false, defaultPreferDirect=true
